
Path                                                                                                                Lin
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_efficiency_pipeline.py                                  877
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_efficiency_pipeline.py                                  114
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                  3
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                  5
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                 10
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                 13
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                299
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                360
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                368
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                377
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                378
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                398
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                404
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                495
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                496
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                501
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                545
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                551
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                560
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                600
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                609
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\run_official_hf_baselines.py                                639
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\sdxl_from_prompts.py                                          5
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\sdxl_from_prompts.py                                         55
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\suggested_gitignore.txt                                      35
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\text_index.py                                                24
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\text_index.py                                                38
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\train_projection_matrix.py                                   64
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\train_projection_matrix.py                                   66
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\train_projection_matrix.py                                   67
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\watch_official_hf_progress.py                                 3
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\watch_official_hf_progress.py                                34
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\watch_official_hf_progress.py                                39
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\tools\watch_official_hf_progress.py                                44
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\environment-mindeye.yml                                            92
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\environment-mindeye.yml                                           236
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\environment-mindeye.yml                                           281
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\environment-mindeye.yml                                           402
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\hf_conflict_backup.txt                                             12
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\hf_conflict_backup.txt                                             61
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\hf_conflict_backup.txt                                             65
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\hf_conflict_backup.txt                                            194
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\inspect_data.py                                                    63
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\numpy_conflict_backup.txt                                          12
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\numpy_conflict_backup.txt                                          60
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\numpy_conflict_backup.txt                                          64
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\numpy_conflict_backup.txt                                         193
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\README.md                                                          18
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\README.md                                                          20
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\README.md                                                          26
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\README.md                                                          36
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\README.md                                                          70
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\README.md                                                         177
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\REPRO.md                                                            7
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\requirements_mindeye21.txt                                         41
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\requirements_mindeye21.txt                                        104
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                    6
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                   32
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                   33
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                   34
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                  110
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                  111
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                  112
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                  113
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                  116
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                  117
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_all_evals.sh                                                  118
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                   15
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                   45
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                   47
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                  230
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                  231
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                  232
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                  234
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                  235
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                  236
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_full_eval.sh                                                  237
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_inference.sh                                                   61
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_inference.sh                                                   82
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_inference.sh                                                   83
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_inference.sh                                                   87
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_inference.sh                                                   90
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_inference.sh                                                  212
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_inference.sh                                                  213
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_inference.sh                                                  215
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_training.sh                                                    55
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_training.sh                                                    56
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_training.sh                                                    59
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_training.sh                                                    60
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_training.sh                                                   392
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_training.sh                                                   393
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\run_training.sh                                                   394
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\sitecustomize.py                                                    3
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\sitecustomize.py                                                    5
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\sitecustomize.py                                                    7


